===== src/App.tsx =====
--- function updateEditorPayment( hits=[5008] ---
04954:         body: JSON.stringify(payload),
01471:         details: `${p.deletingOrder ? (p.humanInventoryModelEnabled ? 'Заказ удалён; резерв освобождён; цех снят; ' : 'Заказ удалён; остатки возвращены; цех снят; ') : ''}${p.rewriteItems ? 'Товары обновлены; ' : ''}${p.rewritePayments ? 'оплаты обновлены; ' : ''}${paymentMethodCorrectionCount ? `способ оплаты исправлен: ${paymentMethodCorrectionCount}; ` : ''}статус отправки: ${p.nextShippingStatus}`,
01472:         amount: p.totals.totalAmount, createdAt: p.timestamp,
01473:       });
01474:     } catch (error) {
01475:       console.warn('Order activity log after safe edit failed', error);
01476:     }
---END HIT---
01303:           reason: 'order_delete',
01304:           comment: `Оплаты сняты при удалении заказа ${p.externalId}`,
01305:           preservePayments: true,
01306:         });
01307:       } else if (p.rewritePayments) {
01308:         await removeOrderPaymentsWithMoneyEvents(db, {
01309:           orderId: id, externalOrderId: p.externalId, timestamp: p.timestamp,
01310:           reason: 'order_edit',
01311:           comment: `Старые оплаты сняты при исправлении заказа ${p.externalId}`,
01312:         });
01313:       }
01314:       operationContext = { ...operationContext, stockReversals };
01315:       await advanceCriticalOperation(db, criticalOperation, 'old_content_retired', { context: operationContext });
01316:     }
01317: 
01318:     if (criticalOperation.row.step === 'old_content_retired') {
01319:       await db.prepare(
01320:         `UPDATE orders SET order_date = ?, manager_id = ?, manager_snapshot_name = ?, customer_id = ?, city = ?,
01321:             delivery_type = ?, source_type = ?, workshop_status = ?, order_status = ?, shipping_status = ?, shipping_date = ?,
01322:             total_amount = ?, received_amount = ?, debt_amount = ?, updated_at = ?, comment = ? WHERE id = ?`
01323:       ).bind(
01324:         p.nextOrderDate, p.nextManagerId, p.nextManager, p.nextCustomerId, p.nextCity || null, p.nextDelivery || null,
01325:         p.nextSource, p.finalWorkshopStatus, p.nextOrderStatus, p.persistedShippingStatus, p.persistedShippingDate,
01326:         p.totals.totalAmount, p.totals.receivedAmount, p.totals.debtAmount, p.timestamp, p.nextComment || null, id,
01327:       ).run();
01328:       await advanceCriticalOperation(db, criticalOperation, 'order_updated');
01329:     }
01330: 
01331:     let insertedContent = operationContext.insertedContent || { stockResults: [], workshopCount: 0 };
01332:     if (criticalOperation.row.step === 'order_updated') {
01333:       if (p.rewriteItems || p.rewritePayments) {
01334:         insertedContent = await insertOrderContent(
01335:           db, id, p.externalId,
01336:           p.rewriteItems ? p.nextItems : [], p.rewritePayments ? p.nextPayments : [], p.timestamp,
01337:           'order_edit_new', p.externalId,
01338:           p.rewriteItems ? `Новый резерв после редактирования заказа ${p.externalId}` : undefined,
01339:           p.rewriteItems && Array.isArray(p.rewritePreResolvedCatalog) ? p.rewritePreResolvedCatalog : undefined,
01340:           criticalOperation, 'order_edit',
01341:           Array.isArray(p.inventoryObligationLineage) ? p.inventoryObligationLineage : undefined,
01342:         );
01343:       }
01344:       operationContext = { ...operationContext, insertedContent };
01345:       await advanceCriticalOperation(db, criticalOperation, 'new_content_written', { context: operationContext });
01346:     }
01347: 
01348:     let inventoryDelivery = operationContext.inventoryDelivery || null;
01349:     if (criticalOperation.row.step === 'new_content_written') {
01350:       inventoryDelivery = p.deferShippingCommit
01351:         ? await fulfillOrderReservationsV2(db, id, p.externalId, p.timestamp, { shippingDate: p.nextShippingDate, checkedBy })
01352:         : null;
01353:       operationContext = { ...operationContext, inventoryDelivery };
01354:       await advanceCriticalOperation(db, criticalOperation, 'shipping_committed', { context: operationContext });
01355:     }
01356: 
01357:     const paymentMethodCorrectionCount = Array.isArray(p.paymentMethodCorrections) ? p.paymentMethodCorrections.length : 0;
01358:     if (criticalOperation.row.step === 'shipping_committed' && paymentMethodCorrectionCount) {
01359:       for (const correction of p.paymentMethodCorrections as Array<Record<string, any>>) {
01360:         const eventSourceRef = `payments:${correction.paymentId}:method-correction:${criticalOperation.requestId}`;
01361:         const amount = Math.abs(toInt(correction.amount, 0));
01362:         const statements: D1PreparedStatement[] = [
01363:           db.prepare(`UPDATE payments SET method = ? WHERE id = ? AND order_id = ?`)
01364:             .bind(correction.newMethod, correction.paymentId, id),
01365:         ];
01366:         if (amount > 0) {
01367:           statements.unshift(
01368:             financialEventStatement(db, {
01369:               eventKey: `1901:${criticalOperation.requestId}:payment-method:${correction.paymentId}:old`,
01370:               orderId: id,
01371:               externalOrderId: p.externalId,
01372:               eventDate: correction.paymentDate,
01373:               eventAt: p.timestamp,
01374:               eventType: 'payment_reversal',
01375:               relatedType: correction.relatedType,
01376:               amountDelta: -amount,
01377:               paymentMethod: correction.oldMethod,
01378:               sourceType: 'payment',
01379:               sourceId: correction.paymentId,
01380:               sourceRef: eventSourceRef,
01381:               reason: 'payment_method_correction',
01382:               comment: `Исправлен способ оплаты: ${correction.oldMethod} → ${correction.newMethod}`,
01383:             }),
01384:             financialEventStatement(db, {
01385:               eventKey: `1901:${criticalOperation.requestId}:payment-method:${correction.paymentId}:new`,
01386:               orderId: id,
01387:               externalOrderId: p.externalId,
01388:               eventDate: correction.paymentDate,
01389:               eventAt: p.timestamp,
01390:               eventType: correction.relatedType,
01391:               amountDelta: amount,
01392:               paymentMethod: correction.newMethod,
01393:               sourceType: 'payment',
01394:               sourceId: correction.paymentId,
01395:               sourceRef: eventSourceRef,
01396:               reason: 'payment_method_correction',
01397:               comment: `Исправлен способ оплаты: ${correction.oldMethod} → ${correction.newMethod}`,
01398:             }),
01399:           );
01400:         }
01401:         const cashDirection = amount > 0 && correction.oldIsCash && !correction.newIsCash && correction.cashEntryTracked
01402:           ? 'out'
01403:           : (amount > 0 && !correction.oldIsCash && correction.newIsCash && correction.cashTrackingEligible ? 'in' : '');
01404:         if (cashDirection) {
01405:           statements.push(db.prepare(
01406:             `INSERT OR IGNORE INTO cash_register_entries (
01407:               occurred_at, business_date, direction, amount, entry_type,
01408:               source_type, source_id, source_key, order_id, external_order_id,
01409:               payment_method, comment, created_by, created_at
01410:             ) VALUES (?, date('now', '+5 hours'), ?, ?, 'payment_method_correction',
01411:                       'payment_method_correction', ?, ?, ?, ?, ?, ?, ?, ?)`
01412:           ).bind(
01413:             p.timestamp,
01414:             cashDirection,
01415:             amount,
01416:             String(correction.paymentId),
01417:             `payment-method-correction:${criticalOperation.requestId}:${correction.paymentId}:${cashDirection}`,
01418:             id,
01419:             p.externalId,
01420:             correction.newMethod,
01421:             `Исправлен способ оплаты: ${correction.oldMethod} → ${correction.newMethod}`,
